title,company,location,job_type,description,url
For more information or questions please contact us at [email]",https://thehub.io/jobs/66e4256b9a7ef6c6c8a6bb62
UI/UX Designer Intern,Gathergram,Remote,Internship,"Job Description:
We are looking for a creative and passionate UI/UX Designer Intern to join our team. The ideal candidate will work closely with our product and development teams to design intuitive and user-friendly interfaces for our mobile and web applications. You will play a key role in enhancing user experience and helping create a visually engaging app that makes every celebration unforgettable.
Responsibilities:
Collaborate with cross-functional teams to create wireframes, prototypes, and visual designs for mobile and web platforms.
Conduct user research and gather feedback to improve the user experience.
Design intuitive and user-centered UI/UX solutions that align with GatherGram’s vision.
Ensure consistent design language and aesthetics across all platforms.
Stay up to date with design trends and ensure our product is modern and visually appealing.
Qualifications:
Experience with design tools such as Adobe XD, Figma, Sketch, or similar.
A strong portfolio showcasing UI/UX design work.
Understanding of user-centered design principles and usability testing.
Ability to think creatively and critically about product design.
Excellent communication and collaboration skills.
Bonus Points:
Experience in mobile app design.
Knowledge of event-based apps or social media platforms.
Why GatherGram? At GatherGram, you’ll have the unique opportunity to shape the user experience of an app that is transforming the way people celebrate and connect at important social events. You’ll be working on a product that fosters creativity, collaboration, and emotional connections, making every design decision impactful. As part of a fast-growing startup, your contributions will directly influence the final product, allowing you to gain hands-on experience while building something truly revolutionary in the event space.
For more information or questions please contact us at [email]",https://thehub.io/jobs/66de09c69a7ef6c6c8801ab8
Creative marketing assistant,Copenhagen,sofa,lab Copenhagen Internship,"Are You Our Next Colleague?
We’re looking for a creative Marketing Assistant to join our dynamic team!
About the Role:
As a Digital Marketing and Content Creation Intern, you’ll play a crucial role in crafting engaging digital content and executing effective online marketing strategies. You’ll collaborate closely with our design team, which means you’ll have support for all your innovative ideas.
What We’re Looking For:
Content Creation: Produce fresh and innovative content. We’re open to new ideas and encourage you to think outside the box. This is your opportunity to learn and experiment with different approaches.
Key Qualities:
Eager to learn and grow in digital marketing and content creation.
Experience with Instagram.
Fluent in English; Danish is a plus.
Creative, communicative, and able to think outside the box.
Flexible, positive, and energetic approach to work.
What You Can Expect:
A unique chance to grow with our project.
Guidance from experienced professionals.
A fun, creative, and collaborative work environment with flexible scheduling.
The possibility of a permanent position as we expand; we’re a new company with a bright future and we’ll need talented individuals like you.
Need More Information?
Feel free to reach out to us via email if you have any questions.
Ready to Apply?
Send us your CV, tell us your availability, and let us know how long you’re able to be part of our team. We’re excited to hear from you!
For more information or questions please contact us at [email] or phone number 27130906",https://thehub.io/jobs/66e17e0d9a7ef6c6c8287a10
Marketing Manager,Levitate,Copenhagen,Full-time,"Location: Copenhagen
Type: Full-Time
Experience Required: 5+ years in marketing and/or brand management

About Levitate:
At Levitate, we’re pioneering the future of prosthetic technology, combining cutting-edge design with functionality to empower lower-limb amputees. Known as the sports brand of the prosthetics industry, we're committed to enhancing mobility for everyone from elite athletes to daily active individuals. Founded in Copenhagen in 2020, we're expanding our reach, from direct consumer relations to strategic B2B partnerships, to make our groundbreaking prosthetics widely accessible.

Who We Are Looking For:
We are seeking a Marketing Manager to lead our strategic vision, focusing on our new B2B expansion and strengthening our market presence. The ideal candidate will be experienced in driving brand growth through innovative marketing strategies and will be instrumental in steering Levitate’s brand through its next phase of growth.

What You’ll Do:
Lead Brand Strategy: Craft and maintain Levitate’s brand identity across all platforms, ensuring our message resonates clearly and consistently.
Campaign Management: Design and implement comprehensive marketing campaigns to enhance engagement from both B2B and B2C perspectives.
Market Research: Stay ahead with proactive market research and competitor analysis, adapting strategies to maximize impact.
Performance Monitoring: Establish key performance indicators for marketing activities, using data to drive decision-making and strategy refinement.
Collaboration & Partnerships: Forge and nurture strategic partnerships and collaborations that boost our brand’s presence and reach.
Event Planning: Spearhead the planning and execution of promotional events and product demonstrations to engage our community and stakeholders.
Creative Oversight: Guide the creative process, ensuring all content aligns with Levitate’s mission and voice.

What You Bring:
A robust background in strategic marketing roles, with a track record of successful brand management.
Comprehensive knowledge of B2B and/or B2C marketing dynamics.
Adept at campaign management, market research, and analytics.
Leadership skills to inspire and manage a team, working effectively with both internal departments and external partners.
Exceptional communication and project management skills, able to convey complex ideas effectively.

Why Levitate? Joining Levitate means being at the forefront of a transformative industry. Here, your work directly contributes to changing lives through innovative mobility solutions. Be part of a passionate team dedicated to breaking barriers and creating significant, lasting impacts in the lives of individuals around the globe.

Application Process: Interested candidates should submit a resume and a cover letter that outlines how their experience aligns with the key responsibilities and qualifications of this role. Please include any relevant portfolio pieces or case studies that demonstrate your expertise in marketing and brand management.
For more information or questions please contact us at [email]",https://thehub.io/jobs/66e6a00c9a7ef6c6c82e94e3
Data Scientist,Crediwire,Copenhagen,Full-time,"Data Analyst @Crediwire
Crediwire is a FinTech company building and delivering data-driven and digital insights to Small and Medium sized Enterprises (SMEs), banks and auditors based on live bookkeeping data. Our vision is to deliver the best solutions for our customers for them to deliver higher operational efficiency and make better and more precise business decisions. We are data-driven and design our digital financial solutions together with our customers. We are growing our business internationally and hope you will join us on this journey.
 Key Responsibilities
As a Data Analyst at Crediwire, you will play a pivotal role in our Product & Analytics department, taking on a diverse set of responsibilities that will challenge and engage you daily. Your primary duties will include continuously validating our data to ensure its accuracy and quality, which is crucial to the integrity of our analyses and products. You will conduct various data analyses, extracting meaningful insights that drive business decisions and inform product development.
 You will also be instrumental in the creation of data-driven products, guiding the entire process from the initial idea through detailed analysis and specification, all the way to the final product delivery. You will participate in design-thinking sessions together with our customers. Additionally, you will analyze user data and generate reports that provide valuable feedback to our teams, helping to enhance the user experience and optimize our offerings. Maintaining and developing our analytical data infrastructure will be another key aspect of your role, ensuring that our systems are robust and scalable to meet the growing needs of the business.
 Qualifications and Experience
Ideally we are looking for a candidate with the following qualifications and experience. However, you might not tick all boxes, but don’t hesitate to apply if you have the mindset and a willingess to learn.
 Educational Background:
·       A Bachelor’s or Master’s degree in Data Science, Statistics, Economics or a related field (e.g. Cand.Merc.IT, Cand.Merc.Mat).
 Programming Skills:
·       Experience with Python, SQL & Linux scripting.
·       Experience with ETL (Extract, Transform, Load).
·       Experience with Git for version control and collaboration.
·       Familiarity with AWS Lambda and serverless architecture is a plus.
 Analytical Skills:
·       Strong analytical mindset with the ability to solve complex problems and work with large datasets.
 Interested
 Don’t hesitate to send us your application and CV.
For more information or questions please contact us at [email]",https://thehub.io/jobs/66dab4c59a7ef6c6c8d7fd63
Production worker,Grad,ApS,Copenhagen Full-time,"Company:  GRAD ApS 
Location: B!NGS, Vesterbrogade 149, Copenhagen 
Role: Production worker
Employment Type: Full time
Start Date: As soon as possible (flexible)
Salary: Competitive 

Job Overview:
We are seeking enthusiastic and hardworking individuals to join our team as Production Workers for the assembly and testing of our products. This is a full time position that requires at least 30+ hours of commitment per week.

Key Responsibilities:
Assemble products according to provided guidelines.
Test products to ensure they meet our quality standards.
Maintain a clean and organized workspace.
Follow all safety protocols and procedures.

Requirements:
Must have valid work permits to work in Denmark.
No prior experience necessary.
Positive attitude and willingness to learn.
Ability to work in our Copenhagen office

What We Offer:
Flexible working hours.
Competitive hourly wage.
Lunch provided daily.
Supportive and friendly work environment.

Join us and be a part of a team that values dedication and a positive work ethic. If you are ready to contribute to a growing company and work in a flexible and supportive environment, we would love to hear from you!

How to Apply:
Please upload your resume and a brief cover letter in a combined document explaining why you would be a great fit for this position.
We look forward to welcoming you to our team!
For more information or questions please contact us at [email]",https://thehub.io/jobs/66e170339a7ef6c6c823fbd1
Full Stack Developer ( Python/Flask),Spotipo,ApS,Remote Full-time,"🚀 Join Our Dynamic Team at Spotipo! 🚀
Position: Python/Flask Full Stack Developer
Salary: Up to $50,000/year
Experience: Minimum 5 years
Are You a Coding Maestro with a Love for Python?
At Spotipo, we're a small, tightly-knit team of tech enthusiasts passionate about delivering top-notch code at lightning speed to a diverse global clientele. From local mom-and-pop shops to massive corporations, we help improve the WiFi experience for thousands of guests worldwide. And we're looking for YOU to join our journey!
What You’ll Be Doing (what's a must-have):
Crafting high-quality applications using Flask and solid Python expertise
Playing with Docker, MySQL/Redis, Linux, and Git (Github/Gitlab)
Enhancing our codebase with HTML/JavaScript and exploring new technologies like HTMX/Tailwind
Bonus Points If You Know:
Celery, Faust-streaming, Clickhouse
Google Cloud Platform (GCP)
Tailwind, Alpine.js
Networking/WiFi knowledge
Tools We Love & Use:
GitHub
PyCharm
Buddy (CI)
Selenium (Testing)
Linear
Why You’ll Love Working with Us:
Fully Remote: Work from anywhere you feel most productive
Flexible Timing: We believe in results, not clock-watching
Awesome Gear: Choose a MacBook or laptop that suits you
Endless Learning: From processing millions of events with Celery to optimizing Clickhouse queries, there's always something new to tackle
Exciting Times Ahead!
We're moving from React to HTMX/Tailwind, so if you're eager to experiment and innovate, now’s your chance!
Ready to Make an Impact?
Apply now, and let’s create something unique together!",https://thehub.io/jobs/66e346b99a7ef6c6c88098d4
Frontend Developer,Tiimo,Frederiksberg,Full-time,"Do you want to join us on an exceptional growth journey with massive social impact? Are you a skilled and curious frontend developer who cares about your craft and user impact? And does working with passionate tech colleagues on one of the Nordic's most purpose-strong consumer apps excite you? Then we have just the job for you!
Tiimo is a daily planner and learning platform designed by and for neurodivergent individuals (people with ADHD, Autism, dyslexia, OCD). 20% of the global population (1.6 billion people) is estimated to be neurodivergent and often struggle living meaningful lives. 30-40% of neurodivergent individuals are unemployed, 80% of adults with ADHD will suffer from depression or anxiety and two out of three autistic adults will have considered suicide. Tiimo is changing that!
We are based in Copenhagen, Denmark. Our culture thrives on empathy, ambition and making a real difference. Tiimo has more than 500,000 users worldwide and +50K app downloads per month. Tiimo was recently nominated as a finalist for an Apple Design Award in the Inclusion category, which recognizes apps that use technology to promote inclusion across races, genders, disabilities, and more.
As our frontend developer, you need to be an excellent and hands-on developer and a team player. You will be developing for cross-platform, in particular our web app and Android app, using Next.js and React Native. Together the rest of our developers and designer, you will be building new fantastic product features. We are building everything in-house, and you will be a part of a great, friendly and ambitious 10-person strong and CPH-based Tech and Product team.

In this role, you will…
Develop and maintain our new PWA that is built upon Next.js
Develop and maintain our new Android app that will be built using React Native
Collaborate with design and the product team to create user-friendly interfaces
Optimize application performance for both mobile and web platforms
Stay up-to-date with the latest trends and best practices in Next.js and React Native development.

You will be a great fit if...
You are an experienced frontend developer who knows the craft of building beautiful and user-friendly interfaces for cross-platforms using Next.js and React Native.
You’re committed to write clean, scalable and maintainable code.
You’re good at breaking down designs into clear development tasks.
You are purpose passionate. At Tiimo we are passionate about making a difference for an underserved neurodiverse community and hope that you share this passion with us.
You are a detail-oriented problem-solver with good communication skills. We need you to own your own domain and assist in refining new features for our products and we believe that building great software requires great communication and compassion.
You thrive in an international and inclusive environment. We are a team from many different nationalities. English is our working language.
You have security and stability at the front of your mind.
Additional “nice to have” experience includes:
Experience with CI/CD Pipelines
Experience with unit/integration tests
Experience from similar sized startup/scaleup.

The key components of our stack includes…
Tamagui
Solito for cross-platform navigation
Expo SDK
Next.js
Expo Router
And…
We use modern work tools. Linear for issue tracking, Github and Azure DevOps as source control, Sentry and Firebase for error reporting, Mixpanel/Metabase for analytics, Slack for internal communication, Figma for design, and Notion as a knowledge base. Your choice of Mac or Windows hardware.

Other very important benefits and things to take note of 😃
Flexibility! We’re all wired differently and our needs are not all the same
As much responsibility as you want and help from an experienced team who loves working together 💪🏽
Hands on experience designing for an app that reaches thousands of wonderful users around the world and has a major impact on people’s wellbeing 🧡
Diversity, equality and inclusion are important to us. Meanwhile, you must have the right to work within the EU, sadly we will not be able to support applicants in gaining a work permit.

How to apply
Simply follow the one-click application process and share your Linkedin profile with us. We prefer to keep things uncomplicated for now and get to know the real you in the face2face part of the interview process. The deadline to apply is midnight on September 15th 2024. We are continuously reviewing applications, so do hit the apply button now if you don’t want to miss out on this opportunity!
We will get in touch with successful applicants for the next round, which will involve a task, followed by a short interview. If you have any questions about the job, you are welcome to contact us.
Your impact in this role won’t just be limited to building our product, but you will be able to have a direct effect on the wellbeing of millions across the globe.
All the best, Team Tiimo
For more information or questions please contact us at [email] or phone number [phone]",https://thehub.io/jobs/66cc765a0dd4f371fb6944d6
SEO & Social Media Freelancer for a Leading Tour Agency,Amitylux,Remote,Freelance,"About Us
Amitylux is a multi-award-winning sightseeing tour agency, specializing in private experiences across the Nordics (Copenhagen, Stockholm, Oslo, Helsinki) and the UK (London and Edinburgh). We are passionate about creating memorable travel experiences and are now seeking a talented SEO and Social Media freelancer to join our dynamic team.
Role Overview
We are looking for a skilled SEO strategist with a focus on technical SEO and content creation, combined with expertise in social media management. This is a flexible, remote freelance role that allows you to manage your own working hours while contributing to our rapid growth.
Key Responsibilities
Search Engine Optimization (SEO):
Develop and implement on-page and off-page SEO strategies
Conduct backlink and keyword analysis, competitive research, and content audits
Plan and execute tracking and performance analysis
Content Management:
Ensure high-quality travel-related content, including blogging and editing
Build internal and external links
Social Media Management:
Develop and execute content strategies across platforms (text, video, images)
Engage with followers and grow our social media presence
Audience Research:
Monitor trends and user interests to inform content strategy
Optimize content based on audience behavior
What We're Looking For
Technical SEO skills
Proven experience in SEO (on-page, off-page) and content marketing
Strong skills in keyword research, backlinking, and competitor analysis
Exceptional writing ability with excellent grammar and spelling in English (will be tested)
Expertise in social media management and content creation
Ability to work independently and meet deadlines
Comfortable asking questions and collaborating virtually
Fluent in English
What We Offer
Flexible working hours: Work when it suits you, as long as deadlines are met
Remote work: You can work from anywhere, with meetings held via Teams or in person if local
Growth opportunity: Be part of a growing company in an exciting industry
 Interested in Joining Our Team?
To apply, please submit your resume along with a personal video introduction. In the video, briefly introduce yourself and explain why you would be a great fit. You can record the video directly on the platform (note: pre-recorded files may be too large to upload, so please use the platform's recording feature). Please note, you must have technical SEO skills.
IMPORTANT! To be part of the hiring process, please apply through our hiring platform in The Hub.
Job link to apply- https://thehub.io/jobs/6542524fc11c1733afb9e079
For more information or questions please contact us at [email] or phone number [phone]",https://thehub.io/jobs/6542524fc11c1733afb9e079
Frontend Developer,Tribe,Copenhagen,Part-timeStudent,"Er du en ildsjæl med lys i øjnene der vil med på en vækst rejse og være med til at videreudvikle og skalere vores platform? Så er du måske den helt rigtige vi søger.
Tribe søger en proaktiv, ambitiøs og erfaren Frontend udvikler som lige nu direkte kan aflaste vores CTO med frontend udviklingsopgaver.
Vi er i Tribe på udkig efter en der er klar til at give den gas og sulten efter at lære en masse. Du vil indgå i et voksende udviklingsteam, hvor din rolle vil være Frontend ift. vores hjemmeside og markedplads, mobile app og iPad app til suppliers, herunder interne management systemer mv.

Tribe // www.tribehappiness.com
Vi gør det let for virksomheder at få alle sine behov leveret fra lokale leverandører fra én platform, at skabe glade og sunde medarbejdere, samt være med til at gøre verden til et bedre sted, da vi donere ét måltid til børn og familier for hver levering vi laver. Vores team består af ildsjæle, serieiværksættere og investorer med 4x exit af tidligere succesfulde startups.

Er du sulten på at gøre en forskel, lære en masse og udvikle dig personligt?
I din rolle vil du få en afgørende ansvar i vores forretning og i vores mission på at hjælpe virksomheder med at få glade og tilfredse medarbejdere. Du vil komme til at arbejde tæt sammen med vores top erfaren CTO og CEO, og sammen med resten af Tribe sørger vi for, at din rygsæk fyldes med erfaring. Alt sammen så du kan blive en endnu vildere superstjerne inden for frontend udvikling, sprint og agile arbejdsmetoder, estimering, continues deployment mv., som du altid vil kunne anvende på kryds og tværs i din fremtidige karriere.

Stack og profil:
Nuxt.js

Brænder for front-end udvikling
Opmærksomhed på detaljer og kundebesat
Fremragende skriftlige og mundtlige kommunikationsevner
Gerne erfaring med Front-End til e-handel eller markedsplads eller logistik

Erfaring med at optimere for responsiv for andre enheder
Eventuelt også erfaring med Webflow, Design i Figma
Det er et plus hvis du også forstår og brænder for grafisk design og UI/UX

Hvad vi tilbyder:
Professionel udvikling. Du kommer til at arbejde tæt sammen med passioneret ildsjæle og iværksættere der hjælper dig med at accellere karriere og personlig udvikling.
Bred praktisk erfaring. Du kastes hands-on ud at taktiske og strategiske udviklingsopgaver i en voksende start-up, med guiding fra erfarne profiler, herunder organiseringen for skalering og det at vækste og vokse en virksomhed.
Fællesskab. Du bliver en del af en ambitiøs og dynamisk arbejdsplads, der arbejder for at virksomheder nemt kan skabe glade medarbejdere og som samtidigt er med til at gøre verden til et bedre sted.
Netværk. En unik chance for at arbejde med og lære af meget dygtige mennesker, ledere og investorer, der har bygget flere internationale virksomheder og rejst xxx millioner dollars i investerings kapital.

Praktisk information
Løn og vilkår: Attraktiv løn med mulighed for bonus og andre fordele
Arbejdstid: Ca. 20-25 om ugen deltid med mulighed for fuldtid
Lokation: Kontor beliggende i indre KBH i gå afstand fra Nørreport st.
Sprog: Dansktalende

Tribe's mål er at blive en Unicorn inden 2030 (en virksomhed på $1 milliard i værdiansættelse), så dette er en mulighed for at arbejde med en ambitiøs hurtigt voksende virksomhed, med meget hands-on, stejl læringskurve og eksekvering. Vi går op i at du har ild i øjnene, har drive, vil lære og vil være med til at skabe resultater og lære fra dig.
Synes du det lyder som en mulighed for dig og har du ild i øjnene, så glæder vi os til at modtage din ansøgning.

Er du klar? Vi glæder os til at høre fra dig.
For more information or questions please contact us at [email]",https://thehub.io/jobs/66cc659d0dd4f371fb63f279
